age,gender,time_spent,prev_purchases,pages_visited,cart_items,discount_used,will_purchase
46,0,55.493129338885396,9,18,3,1,1
39,1,27.909854875092606,14,20,3,0,1
21,1,30.188781456369075,3,15,7,1,1
37,1,19.43659146245069,17,14,0,0,1
49,1,53.708774536256634,17,2,7,0,1
53,1,38.871722864895176,16,17,4,1,1
67,1,17.650968841458425,11,22,0,0,0
21,0,18.27758082772797,6,26,3,1,0
44,1,53.52640434728434,15,8,1,0,1
34,1,1.3112244223963774,10,10,3,1,0
29,0,19.702231077234984,13,26,7,1,1
39,0,33.484222532373956,2,18,4,0,0
34,1,9.318938994909816,18,25,0,1,1
27,0,5.979875874875593,17,29,6,1,1
18,1,49.00894169988832,9,19,0,1,1
39,0,53.71706112458618,5,8,8,1,1
43,1,49.50458203749227,12,28,2,0,1
35,0,53.97787943937219,9,8,2,0,1
67,0,33.41016227797311,17,3,5,0,1
31,1,48.82935819892534,19,3,9,1,1
64,1,23.350536984270477,15,12,5,0,1
46,1,40.14293775800279,5,22,5,1,1
29,1,59.335714117655286,12,17,0,1,1
53,1,13.930799568428082,3,4,4,1,0
52,0,23.699034904319294,13,17,5,0,0
69,1,29.062818949950096,0,14,7,0,0
29,1,8.711921477693078,19,19,0,0,1
24,0,5.321797322670879,4,9,4,0,0
46,0,49.868510546136655,7,21,2,1,1
28,1,58.61926518324138,11,12,1,0,1
50,0,24.58114129786469,1,5,7,0,0
23,0,5.71516525358187,11,11,6,0,0
64,1,4.415799761089301,4,20,9,0,0
32,0,53.53343327843777,4,3,6,1,1
49,0,28.096947858796955,12,21,4,0,1
68,1,19.54162533546232,8,15,8,0,0
28,1,28.84944563874427,9,14,4,0,0
40,0,19.439093634194666,0,11,1,1,0
43,0,29.59762863080339,2,20,2,0,0
51,1,51.64360561661724,17,8,3,0,1
63,0,35.741931578194695,11,4,4,0,0
51,0,41.831899482205436,2,27,2,1,0
46,0,22.197905235943026,8,12,6,1,1
21,1,44.44109977137587,1,8,4,0,0
34,0,40.163716550322654,2,6,4,0,0
52,0,7.613938866247358,13,15,5,1,1
30,1,34.57224976037728,3,12,6,1,1
58,0,15.776238030430601,18,16,9,1,1
56,0,48.343692343198775,12,16,9,1,1
32,1,25.843293653782897,6,27,7,1,1
46,1,59.683707829190986,11,21,8,0,1
46,1,6.003776057368345,2,20,3,0,0
28,1,46.93069783303943,8,20,4,0,1
69,0,40.58525314575831,1,28,4,0,0
49,0,46.16618042014697,8,4,7,1,1
19,1,18.798022831682154,11,11,8,1,1
64,1,29.777242118252836,11,13,6,1,1
31,0,47.89225692356065,14,29,4,1,1
37,1,14.336209231440872,1,9,2,1,0
39,0,13.948975208924798,17,4,0,0,0
28,1,33.287531721048474,12,12,8,0,1
44,0,31.65203298202642,13,9,4,0,0
20,1,17.294616989569505,4,13,8,0,0
34,1,18.235501206226953,9,16,9,0,0
61,0,17.031787210790647,11,26,3,1,1
45,1,46.40496768891001,9,6,4,1,1
46,0,39.288101500966405,10,10,3,1,1
38,0,50.02882241291004,1,13,1,1,0
64,0,58.5406451846843,4,7,0,1,1
33,0,28.71277562818319,6,28,7,0,1
54,0,4.468285943624206,5,26,3,0,0
37,1,3.3614924695161084,2,19,4,0,0
23,1,18.092069836661338,12,24,5,1,1
36,0,55.98640306647083,2,19,7,1,1
22,1,31.631176770767055,5,17,7,1,1
20,0,16.671297706767685,10,13,6,1,1
18,1,24.250424273405663,16,13,3,0,1
55,1,36.116408890577915,9,26,5,1,1
32,1,39.35050465920161,11,28,3,0,1
51,1,9.65821083208285,16,21,6,1,1
52,0,58.63338475443797,3,2,0,0,0
66,0,32.91394750547593,1,10,4,1,0
42,1,8.573454908640619,10,22,9,1,1
41,1,53.67129757409496,6,13,9,0,1
29,0,4.940986649226014,1,26,3,0,0
35,1,54.510258274062004,17,9,6,1,1
32,0,59.795656549194454,3,1,8,0,1
61,0,42.17569204981198,7,14,4,1,1
33,0,46.34160965390239,19,29,3,1,1
44,1,20.56951876981544,13,16,8,0,1
25,0,56.52382273766906,11,20,4,1,1
63,1,32.01798098344787,17,15,8,1,1
42,0,44.07711257255451,10,1,7,0,1
34,1,55.48440909672113,7,17,3,1,1
46,1,58.52320857054274,1,24,6,1,1
25,1,50.07565921750212,14,13,4,1,1
32,0,18.529541665430784,8,27,9,1,1
44,0,58.0095772348489,18,15,3,0,1
63,1,37.87311210899252,19,16,4,0,1
67,1,55.87322734294161,7,16,4,0,1
69,1,40.72824903595394,18,2,8,1,1
24,0,18.780718229939367,4,17,8,0,0
20,0,22.51645918649755,10,11,5,0,0
